693,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
492,223,ASAG,Adult,,Undetermined,Shrub,90,
493,223,ASAG,Adult,,Undetermined,Shrub,30,
463,223,HCIN,Adult,,Undetermined,Tree branch,300,
496,223,HCIN,Adult,35,Undetermined,Grass/Sedge,20,
462,223,LSPH,Subadult,49,Undetermined,Bare ground/Rock,0,
464,226,ACAR,Juvenile,25,Undetermined,Herb,60,
468,226,LGRY,Adult,59,Undetermined,Water,0,
469,226,LGRY,Adult,,Undetermined,Water,0,
470,226,LSPH,Adult,,Undetermined,Bare ground/Rock,0,
471,227,AGRY,Adult,,Undetermined,Grass/Sedge,10,
476,227,LSPH,Adult,,Undetermined,Water,0,
472,230,Ami,Juvenile,,Male,Water,0,
475,230,Nfl,Juvenile,,Undetermined,Water,0,
1521,257,HCIN,Subadult,,Undetermined,Grass/Sedge,60,
1522,257,HCIN,Subadult,25,Undetermined,Grass/Sedge,40,
1523,257,HCIN,Adult,32,Undetermined,Grass/Sedge,250,
1524,257,HCIN,Subadult,,Undetermined,Grass/Sedge,30,
1525,257,HCIN,Subadult,27,Undetermined,Grass/Sedge,50,
1526,257,HCIN,Juvenile,24,Undetermined,Grass/Sedge,60,
1527,257,HCIN,Juvenile,24,Undetermined,Grass/Sedge,30,
1528,257,HCIN,Subadult,,Undetermined,Grass/Sedge,10,
1529,257,HCIN,Subadult,26,Undetermined,Grass/Sedge,50,
1530,257,HCIN,Subadult,26,Undetermined,Grass/Sedge,30,
1531,257,HCIN,Adult,35,Undetermined,Grass/Sedge,60,
1532,257,HCIN,Subadult,26,Undetermined,Grass/Sedge,100,
1533,257,HCIN,Adult,32,Undetermined,Grass/Sedge,50,
1542,259,ASAG,Juvenile,,Undetermined,Shrub,100,
1543,259,ASAG,Subadult,,Undetermined,Herb,60,
1545,259,ASAG,Adult,60,Male,Tree stem,100,
1546,259,ASAG,Adult,,Male,Herb,80,
1551,259,HCIN,Subadult,25,Undetermined,Palm leaf,230,
1552,259,HCIN,Juvenile,23,Undetermined,Herb,120,
1600,259,HCIN,Subadult,,Undetermined,Shrub,100,
1607,259,HCIN,Subadult,31,Undetermined,Grass/Sedge,120,
1622,259,HCIN,Subadult,31,Undetermined,Shrub,80,
1667,259,LSPH,Juvenile,38,Undetermined,Bare ground/Rock,0,
1549,261,HCIN,Juvenile,22,Undetermined,Grass/Sedge,120,
1560,261,HCIN,Juvenile,,Undetermined,Grass/Sedge,50,
1562,261,HCIN,Subadult,25,Undetermined,Tree branch,110,
1566,261,HCIN,Juvenile,24,Undetermined,Grass/Sedge,80,
1584,261,HCIN,Subadult,30,Undetermined,Shrub,50,
1592,261,HCIN,Subadult,25,Undetermined,Grass/Sedge,60,
1595,261,HCIN,Juvenile,22,Undetermined,Grass/Sedge,70,
1597,261,HCIN,Juvenile,24,Undetermined,Grass/Sedge,90,
1611,261,HCIN,Juvenile,,Undetermined,Grass/Sedge,60,
1615,261,HCIN,Subadult,31,Undetermined,Grass/Sedge,120,
1619,261,HCIN,Juvenile,,Undetermined,Shrub,100,
1621,261,HCIN,Juvenile,24,Undetermined,Grass/Sedge,20,
1633,261,HCIN,Juvenile,24,Undetermined,Shrub,90,
1568,262,HCIN,Juvenile,,Undetermined,Grass/Sedge,100,
1575,262,HCIN,Juvenile,,Undetermined,Grass/Sedge,50,
1577,262,HCIN,Adult,34,Undetermined,Grass/Sedge,70,
1579,262,HCIN,Juvenile,23,Undetermined,Grass/Sedge,40,
1581,262,HCIN,Subadult,30,Undetermined,Grass/Sedge,40,
1582,262,HCIN,Juvenile,24,Undetermined,Grass/Sedge,100,
1588,262,HCIN,Juvenile,23,Undetermined,Grass/Sedge,100,
1590,262,HCIN,Subadult,25,Undetermined,Grass/Sedge,50,
1599,262,HCIN,Subadult,,Undetermined,Shrub,40,
1602,262,HCIN,Juvenile,,Undetermined,Grass/Sedge,60,
1609,262,HCIN,Adult,33,Undetermined,Grass/Sedge,60,
1618,262,HCIN,Subadult,26,Undetermined,Shrub,110,
1627,262,HCIN,Juvenile,23,Undetermined,Shrub,120,
1636,262,HCIN,Subadult,26,Undetermined,Grass/Sedge,40,
1638,262,HCIN,Subadult,31,Undetermined,Grass/Sedge,60,
1555,263,HCIN,Subadult,26,Undetermined,Tree leaf,120,
1557,263,HCIN,Juvenile,,Undetermined,Grass/Sedge,140,
1561,263,HCIN,Juvenile,,Undetermined,Shrub,90,
1565,263,HCIN,Subadult,26,Undetermined,Tree branch,180,
1567,263,HCIN,Subadult,25,Undetermined,Grass/Sedge,70,
1571,263,HCIN,Juvenile,24,Undetermined,Grass/Sedge,50,
1572,263,HCIN,Subadult,28,Undetermined,Grass/Sedge,60,
1573,263,HCIN,Subadult,30,Undetermined,Shrub,50,
1574,263,HCIN,Subadult,,Undetermined,Shrub,130,
1591,263,HCIN,Subadult,30,Undetermined,Tree branch,250,
1593,263,HCIN,Subadult,25,Undetermined,Tree leaf,220,
1605,263,HCIN,Subadult,28,Undetermined,Shrub,120,
1612,263,HCIN,Subadult,25,Undetermined,Tree leaf,200,
1623,263,HCIN,Subadult,25,Undetermined,Grass/Sedge,70,
1625,263,HCIN,Subadult,26,Undetermined,Grass/Sedge,50,
1629,263,HCIN,Juvenile,24,Undetermined,Shrub,200,
1630,263,HCIN,Subadult,,Undetermined,Tree leaf,200,
1637,263,HCIN,Juvenile,23,Undetermined,Grass/Sedge,60,
1646,263,HCIN,Juvenile,18,Undetermined,Grass/Sedge,30,
1676,270,ACAR,Adult,50,Undetermined,Grass/Sedge,30,
1683,270,HCIN,Subadult,26,Undetermined,Grass/Sedge,10,
1685,270,HCIN,Subadult,28,Undetermined,Grass/Sedge,30,
1686,270,HCIN,Juvenile,24,Undetermined,Grass/Sedge,10,
1696,270,HCIN,Juvenile,23,Undetermined,Grass/Sedge,10,
1704,270,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
1709,270,HCIN,Juvenile,22,Undetermined,Grass/Sedge,30,
1715,270,HCIN,Subadult,26,Undetermined,Grass/Sedge,30,
1717,270,HCIN,Subadult,26,Undetermined,Grass/Sedge,10,
1733,270,LGRY,Adult,92,Female,Water,0,
555,284,Ame,Adult,,Undetermined,Water,0,lots of tadpoles of various sizes inhabit sol. holes that just got water--were dry last month.
556,288,LSPH,Adult,65,Undetermined,Bare ground/Rock,0,This frog was full of bugs
557,288,LSPH,Adult,,Undetermined,Bare ground/Rock,0,
558,288,Sde,Adult,,Undetermined,Water,0,
563,292,AGRY,Adult,,Male,Water,-5,
570,292,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
575,292,LGRY,Adult,,Undetermined,Water,0,
674,296,AGRY,Adult,,Undetermined,Grass/Sedge,10,
677,296,HCIN,Juvenile,25,Undetermined,Grass/Sedge,10,
678,296,HCIN,Subadult,30,Undetermined,Grass/Sedge,10,
685,296,HCIN,Subadult,30,Undetermined,Grass/Sedge,10,
686,296,HCIN,Subadult,28,Undetermined,Grass/Sedge,10,
687,296,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
689,296,HCIN,Juvenile,21,Undetermined,Grass/Sedge,10,
699,298,AGRY,Adult,,Undetermined,Grass/Sedge,10,Saw 4 total.
707,298,HCIN,Adult,,Undetermined,Grass/Sedge,10,18 total
711,298,Nfl,Juvenile,,Undetermined,Water,0,
698,299,AGRY,Adult,,Male,Grass/Sedge,10,Saw 4 total
709,299,HCIN,Adult,,Undetermined,Grass/Sedge,10,12 total.
716,299,LGRY,Juvenile,,Undetermined,Water,0,
697,300,AGRY,Adult,,Male,Grass/Sedge,0,
710,300,HCIN,Subadult,29,Undetermined,Grass/Sedge,20,Saw 11 total.
696,302,AGRY,Adult,15,Male,Other (record in notes),0,Saw >100 on lilly pads
706,302,HCIN,Adult,32,Undetermined,Grass/Sedge,20,Saw >50 on sawgrass
717,302,LGRY,Adult,,Undetermined,Water,0,
718,302,LGRY,Adult,,Undetermined,Water,0,
781,320,HCIN,Adult,,Undetermined,Grass/Sedge,30,"8juv,6subad,8adult"
784,320,Slc,Adult,,Undetermined,Water,0,
893,344,ACAR,Adult,,Undetermined,Grass/Sedge,30,
904,344,HCIN,Adult,,Undetermined,Grass/Sedge,30,30 individuals
910,344,HCIN,Subadult,,Undetermined,Grass/Sedge,30,25 individuals
926,344,LGRY,Subadult,,Undetermined,Water,0,
895,345,AGRY,Adult,,Undetermined,Water,0,
897,345,Ami,Adult,,Undetermined,Water,0,
905,345,HCIN,Subadult,,Undetermined,Grass/Sedge,30,.16 individuals
915,345,HCIN,Adult,,Undetermined,Grass/Sedge,30, 2 individuals
927,345,LGRY,Juvenile,,Undetermined,Water,0,2 individuals
894,346,AGRY,Juvenile,,Undetermined,Water,0,25 individuals
896,346,AGRY,Adult,,Undetermined,Water,0,15 individuals
917,346,HCIN,Adult,,Undetermined,Water,0,4 individuals
928,346,LGRY,Subadult,,Undetermined,Water,0,4 indviduals
1681,356,ASAG,Adult,,Undetermined,Tree branch,250,
1682,356,HCIN,Adult,30,Undetermined,Tree branch,40,
1690,356,HCIN,Adult,34,Undetermined,Tree branch,200,
1693,356,HCIN,Adult,,Undetermined,Tree branch,60,
1699,356,HCIN,Adult,35,Undetermined,Tree leaf,210,
1701,356,HCIN,Subadult,,Undetermined,Tree leaf,120,
1705,356,HCIN,Adult,,Undetermined,Grass/Sedge,90,
1706,356,HCIN,Subadult,27,Undetermined,Tree leaf,150,
1710,356,HCIN,Subadult,,Undetermined,Herb,30,
1716,356,HCIN,Adult,43,Undetermined,Tree branch,200,
1722,356,HCIN,Subadult,28,Undetermined,Tree leaf,210,
1723,356,HCIN,Adult,42,Undetermined,Tree leaf,250,
1726,356,HSQU,Adult,22,Undetermined,Tree leaf,160,
1731,356,HSQU,Adult,22,Undetermined,Tree leaf,200,
1766,360,HCIN,Adult,32,Undetermined,Grass,40,
1767,360,HCIN,Subadult,30,Undetermined,Tree Leaf,40,
1768,360,HCIN,Subadult,28,Undetermined,Tree Leaf,30,
1769,360,HCIN,Subadult,30,Undetermined,Grass,30,
1770,361,HCIN,Subadult,27,Undetermined,Cypress Branch,90,
1771,361,HCIN,Adult,,Undetermined,Cypress Branch,280,Escaped
1772,361,HCIN,Adult,,Undetermined,Cypress Branch,280,Escaped
1773,361,HCIN,Adult,32,Undetermined,Mangrove,30,
1774,361,HCIN,Subadult,29,Undetermined,Mangrove,30,
1775,361,HCIN,Subadult,29,Undetermined,Cypress Branch,200,
1782,362,AGRY,Adult,,Undetermined,Water,0,Escaped
1776,362,HCIN,Subadult,31,Undetermined,Rush,10,
1777,362,HCIN,Subadult,25,Undetermined,Tree Leaf,20,
1778,362,HCIN,Subadult,26,Undetermined,Rush,30,
1779,362,HCIN,Subadult,26,Undetermined,Grass,30,
1780,362,HCIN,Subadult,30,Undetermined,Rush,30,
1781,362,HCIN,Subadult,28,Undetermined,Cypress,60,
1783,362,HCIN,Subadult,28,Undetermined,Grass,20,
1784,363,HCIN,Subadult,26,Undetermined,Grass/Sedge,50,Has a trematode
1785,363,HCIN,Juvenile,20,Undetermined,Grass/Sedge,50,
1786,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,60,
1787,363,HCIN,Subadult,,Undetermined,Grass/Sedge,60,Escaped
1788,363,HCIN,Subadult,29,Undetermined,Grass/Sedge,90,Has a trematode
1789,363,HCIN,Subadult,29,Undetermined,Grass/Sedge,70,
1790,363,HCIN,Adult,35,Undetermined,Tree Leaf,40,
1791,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,60,
1792,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,60,
1793,363,HCIN,Subadult,26,Undetermined,Grass/Sedge,60,
1794,363,HCIN,Subadult,25,Undetermined,Cypress Branch,200,
1795,363,HCIN,Subadult,25,Undetermined,Cypress Branch,180,
1796,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,40,
1797,363,HCIN,Subadult,25,Undetermined,Mangrove,50,Has a trematode
1798,363,HCIN,Subadult,26,Undetermined,Cypress Branch,150,
1799,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,40,
1800,363,HCIN,Juvenile,24,Undetermined,Grass/Sedge,40,
1801,363,HCIN,Subadult,30,Undetermined,Grass/Sedge,120,
1802,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,120,
1803,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,30,
1804,363,HCIN,Subadult,25,Undetermined,Grass/Sedge,30,
1805,363,HCIN,Adult,35,Undetermined,Grass/Sedge,50,
1942,373,HCIN,Adult,47,Undetermined,Grass/Sedge,150,
1943,373,HCIN,Subadult,27,Undetermined,Grass/Sedge,40,
1944,373,HCIN,Subadult,31,Undetermined,Grass/Sedge,30,
1945,373,HCIN,Subadult,29,Undetermined,Grass/Sedge,40,
1956,390,HCIN,Subadult,28,Undetermined,Grass/Sedge,40,
1974,390,HCIN,Juvenile,23,Undetermined,Grass/Sedge,50,
2000,390,LGRY,Juvenile,44,Undetermined,Other (record in notes),0,On lillypad
2011,390,LGRY,Adult,,Male,Water,0,Escaped
1958,391,HCIN,Subadult,25,Undetermined,PVC pipe,90,
1964,391,HCIN,Subadult,26,Undetermined,Grass/Sedge,30,
1965,391,HCIN,Juvenile,24,Undetermined,Grass/Sedge,30,
1968,391,HCIN,Subadult,26,Undetermined,Grass/Sedge,30,
1984,391,HCIN,Subadult,25,Undetermined,PVC pipe,80,
1985,391,HCIN,Subadult,26,Undetermined,Grass/Sedge,50,
1986,391,HCIN,Subadult,28,Undetermined,Grass/Sedge,40,
1990,391,HCIN,Juvenile,22,Undetermined,Grass/Sedge,30,
1996,391,HCIN,Juvenile,24,Undetermined,PVC pipe,120,
2001,391,LGRY,Adult,,Undetermined,Water,0,Escaped
2008,391,LGRY,Adult,95,Female,Water,0,
2009,391,LGRY,Adult,,Male,Water,0,Escaped
2010,391,LGRY,Juvenile,35,Undetermined,Water,0,
1952,392,HCIN,Subadult,26,Undetermined,Grass/Sedge,10,
1957,392,HCIN,Juvenile,24,Undetermined,Grass/Sedge,10,
1966,392,HCIN,Subadult,29,Undetermined,Grass/Sedge,10,
1967,392,HCIN,Subadult,30,Undetermined,Grass/Sedge,10,
1970,392,HCIN,Subadult,27,Undetermined,Grass/Sedge,30,
1975,392,HCIN,Subadult,27,Undetermined,Grass/Sedge,10,
1987,392,HCIN,Subadult,26,Undetermined,Grass/Sedge,20,
1992,392,HCIN,Subadult,26,Undetermined,Grass/Sedge,10,
2006,392,LGRY,Subadult,,Female,Water,0,Escaped
2007,392,LGRY,Adult,105,Male,Water,0,
1949,393,ACAR,Adult,55,Undetermined,Grass/Sedge,10,
1977,393,HCIN,Adult,36,Undetermined,PVC pipe,180,
1983,393,HCIN,Subadult,26,Undetermined,PVC pipe,10,
2005,393,LGRY,Adult,,Female,Water,0,Escaped
898,401,HCIN,Juvenile,22,Undetermined,Grass/Sedge,20,
900,401,HCIN,Subadult,25,Undetermined,Grass/Sedge,20,
902,401,HCIN,Juvenile,22,Undetermined,Grass/Sedge,20,
903,401,HCIN,Juvenile,23,Undetermined,Grass/Sedge,20,
906,401,HCIN,Juvenile,20,Undetermined,Grass/Sedge,20,
908,401,HCIN,Juvenile,21,Undetermined,Grass/Sedge,20,
909,401,HCIN,Juvenile,23,Undetermined,Grass/Sedge,30,
916,401,HCIN,Juvenile,23,Undetermined,Grass/Sedge,20,
918,401,HCIN,Subadult,26,Undetermined,Grass/Sedge,20,
919,401,HCIN,Subadult,26,Undetermined,Grass/Sedge,20,
920,401,HCIN,Juvenile,23,Undetermined,Grass/Sedge,20,
921,401,HCIN,Juvenile,18,Undetermined,Grass/Sedge,30,
922,401,HCIN,Juvenile,21,Undetermined,Grass/Sedge,20,
923,401,HCIN,Juvenile,20,Undetermined,Grass/Sedge,20,
929,402,ACAR,Adult,50,Undetermined,Grass/Sedge,90,
930,402,AGRY,Adult,,Undetermined,Water,0,
931,402,Ami,Subadult,,Undetermined,Water,0,
932,402,HCIN,Juvenile,15,Undetermined,Grass/Sedge,40,
933,402,HCIN,Juvenile,23,Undetermined,Grass/Sedge,40,
934,402,HCIN,Subadult,28,Undetermined,Grass/Sedge,40,
935,402,HCIN,Subadult,31,Undetermined,Tree branch,40,
936,402,HCIN,Juvenile,24,Undetermined,Grass/Sedge,90,
937,402,HCIN,Adult,32,Undetermined,Grass/Sedge,40,
938,402,HCIN,Subadult,25,Undetermined,Grass/Sedge,30,
939,402,HCIN,Juvenile,23,Undetermined,Grass/Sedge,40,
940,402,HCIN,Adult,38,Undetermined,Grass/Sedge,50,
941,402,HCIN,Subadult,31,Undetermined,Grass/Sedge,40,
942,402,HCIN,Subadult,30,Undetermined,Grass/Sedge,40,
943,402,HCIN,Juvenile,24,Undetermined,Grass/Sedge,30,
944,402,HCIN,Subadult,,Undetermined,Grass/Sedge,50,
945,402,HCIN,Juvenile,23,Undetermined,Grass/Sedge,30,
946,402,HCIN,Juvenile,23,Undetermined,Grass/Sedge,30,
947,402,HCIN,Subadult,25,Undetermined,Grass/Sedge,40,
948,402,HCIN,Subadult,,Undetermined,Grass/Sedge,30,
949,402,HCIN,Subadult,31,Undetermined,Tree branch,40,
950,402,HCIN,Juvenile,23,Undetermined,Grass/Sedge,40,
951,402,Slc,Subadult,,Undetermined,Water,0,
995,413,HCIN,Subadult,28,Undetermined,Grass,50,
996,413,HCIN,Juvenile,21,Undetermined,Grass,40,
997,413,HCIN,Undetermined,,Undetermined,Grass,40,Escaped
998,413,HCIN,Subadult,30,Undetermined,PVC Pole,50,
999,413,HCIN,Juvenile,21,Undetermined,Grass,30,
1000,413,HCIN,Juvenile,24,Undetermined,Grass,10,
1001,413,HCIN,Juvenile,21,Undetermined,Grass,30,
1002,413,HCIN,Subadult,30,Undetermined,Grass,30,
1011,414,AGRY,Juvenile,12,Undetermined,Periphyton,0,
1003,414,HCIN,Juvenile,22,Undetermined,Boat,90,
1004,414,HCIN,Subadult,26,Undetermined,PVC Pole,10,
1005,414,HCIN,Juvenile,22,Undetermined,PVC Pole,20,
1007,414,HCIN,Juvenile,24,Undetermined,Boat,90,
1008,414,HCIN,Juvenile,22,Undetermined,Grass,10,
1009,414,HCIN,Juvenile,21,Undetermined,Grass,10,
1010,414,HCIN,Juvenile,23,Undetermined,Grass,10,
1012,414,HCIN,Subadult,25,Undetermined,Grass,10,
1006,414,LGRY,Adult,,Male,Water,0,Escaped
1014,415,AGRY,Juvenile,12,Undetermined,Lillypad,0,
1015,415,AGRY,Juvenile,10,Undetermined,Lillypad,0,
1017,415,AGRY,Juvenile,10,Undetermined,Lillypad,0,
1018,415,AGRY,Undetermined,,Undetermined,Lillypad,0,Escaped
1019,415,AGRY,Juvenile,11,Undetermined,Lillypad,0,
1020,415,AGRY,Juvenile,13,Undetermined,Lillypad,0,
1022,415,AGRY,Adult,,Undetermined,Lillypad,0,Escaped
1023,415,AGRY,Undetermined,,Undetermined,Lillypad,0,Escaped
1024,415,AGRY,Adult,,Undetermined,Lillypad,0,Escaped
1025,415,AGRY,Juvenile,11,Undetermined,Lillypad,0,
1031,415,AGRY,Juvenile,12,Undetermined,Lillypad,0,
1028,415,Ami,Undetermined,,Undetermined,Water,0,
1016,415,HCIN,Subadult,28,Undetermined,Grass,10,
1026,415,HCIN,Juvenile,,Undetermined,Grass,50,Escaped
1027,415,HCIN,Juvenile,,Undetermined,Grass,50,Escaped
1029,415,HCIN,Juvenile,,Undetermined,Grass,50,Escaped
1030,415,HCIN,Juvenile,,Undetermined,Grass,50,Escaped
1013,415,LGRY,Adult,105,Male,Lillypad,0,
1021,415,LGRY,Adult,,Male,Lillypad,0,Escaped
1065,417,ACAR,Adult,49,Undetermined,Grass,30,
1070,417,ACAR,Adult,57,Male,Grass,60,
1058,417,HCIN,Juvenile,24,Undetermined,Grass,60,
1059,417,HCIN,Juvenile,23,Undetermined,Grass,40,
1060,417,HCIN,Juvenile,23,Undetermined,Grass,60,
1061,417,HCIN,Juvenile,22,Undetermined,Grass,60,
1062,417,HCIN,Juvenile,21,Undetermined,Grass,60,
1063,417,HCIN,Juvenile,22,Undetermined,Pontederia,30,
1064,417,HCIN,Juvenile,22,Undetermined,Grass,50,
1066,417,HCIN,Juvenile,21,Undetermined,Spikerush,30,
1067,417,HCIN,Juvenile,22,Undetermined,Grass,30,
1068,417,HCIN,Juvenile,21,Undetermined,Grass,30,
1069,417,HCIN,Juvenile,21,Undetermined,Grass,30,
1071,417,HCIN,Subadult,25,Undetermined,Grass,50,
1072,417,HCIN,Juvenile,21,Undetermined,Grass,50,
1073,417,HCIN,Juvenile,21,Undetermined,Grass,60,
1074,417,HCIN,Juvenile,23,Undetermined,Grass,50,
1075,417,HCIN,Juvenile,23,Undetermined,Grass,50,
1076,417,HCIN,Juvenile,24,Undetermined,Grass,50,
1086,421,HCIN,Adult,33,Undetermined,Grass,60,
1087,421,HCIN,Subadult,27,Undetermined,Grass,30,
1088,421,HCIN,Adult,32,Undetermined,Grass,30,
1089,421,HCIN,Subadult,27,Undetermined,Palm,200,
1105,425,HCIN,Subadult,26,Undetermined,Grass,50,
1106,425,HCIN,Subadult,28,Undetermined,Grass,50,
1332,444,HCIN,Juvenile,24,Undetermined,Grass,10,
